frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code,anomaly,iso_anomaly,iso_score,iso_prob,rf_pred,rf_prob,ensemble_score,ensemble_anomaly
1762687573.062587000,172.17.18.118,224.0.0.251,266,,5353.0,17,0.000000000,,252,,,,,False,,255,,,,-1,True,0.07908731640718947,0.6097580399216082,1,0.835,0.722379019960804,True
1762687573.063116000,,,286,,5353.0,,0.000529000,,,,,,,,,,,,,1,False,-0.001557956655877435,0.39035444626576943,1,0.96,0.6751772231328848,True
1762687573.473177000,172.17.21.206,224.0.0.251,122,,5353.0,17,0.000000000,,108,,,,,False,,255,,,,-1,True,0.05030307751792529,0.5314476168418337,1,0.775,0.6532238084209169,True
1762687573.473177000,,,142,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.051874641879323724,0.2534628326650514,1,0.965,0.6092314163325256,True
1762687573.677768000,,,379,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.677768000,,,104,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.061369656158234254,0.2276306893108176,1,1.0,0.6138153446554088,True
1762687573.679337000,,,104,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.061369656158234254,0.2276306893108176,1,1.0,0.6138153446554088,True
1762687573.679337000,,,101,,39123.0,,0.000000000,,,,,,,,,,,,,1,False,-0.061369656158234254,0.2276306893108176,1,0.965,0.5963153446554088,True
1762687573.679337000,,,379,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.681289000,,,379,,5353.0,,0.001952000,,,,,,,,,,,,,-1,False,0.011778582372615864,0.4266378448909374,1,0.855,0.6408189224454687,True
1762687573.682008000,,,379,,5353.0,,0.000293000,,,,,,,,,,,,,1,False,-0.0043247382620225094,0.3828271380405945,1,0.95,0.6664135690202972,True
1762687573.883458000,,,358,,5353.0,,0.000700000,,,,,,,,,,,,,-1,False,0.0036465394045117616,0.4045138023624877,1,0.935,0.6697569011812439,True
1762687573.884429000,,,358,,5353.0,,0.000971000,,,,,,,,,,,,,-1,False,0.009539259354755747,0.4205455409180744,1,0.905,0.6627727704590372,True
1762687573.884429000,,,358,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.884429000,172.17.20.245,224.0.0.251,87,,5353.0,17,0.000000000,,73,,,,,False,,255,,,,-1,True,0.03458176929872314,0.4886762132709565,1,0.715,0.6018381066354782,True
1762687573.885748000,,,352,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.886669000,,,352,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.886669000,,,352,,5353.0,,0.000000000,,,,,,,,,,,,,1,False,-0.01753680777436628,0.3468823712794721,1,0.96,0.653441185639736,True
1762687573.887723000,,,352,,5353.0,,0.001054000,,,,,,,,,,,,,-1,False,0.009539259354755747,0.4205455409180744,1,0.885,0.6527727704590371,True
1762687573.888543000,20.50.73.8,172.17.19.207,66,443.0,,6,0.000820000,0x0012,52,,0,0,1,True,65535,110,,,,-1,False,0.00898847110278811,0.4190470659643023,1,0.96,0.6895235329821512,True
1762687573.889118000,172.17.19.207,20.50.73.8,571,49823.0,,6,0.000440000,0x0018,557,,0,1,1,True,65280,128,,,,-1,True,0.05670324087574374,0.5488599063332668,0,0.5,0.5244299531666334,True
1762687574.086676000,,,286,,5353.0,,0.000168000,,,,,,,,,,,,,1,False,-0.011170206811641437,0.36420335089227807,1,0.955,0.659601675446139,True
1762687574.089200000,20.50.73.8,172.17.19.207,153,443.0,,6,0.001754000,0x0018,139,,0,1,518,True,4194048,110,,,,-1,True,0.03486153431014671,0.4894373421822257,1,0.995,0.7422186710911128,True
1762687574.293685000,20.50.73.8,172.17.19.207,4434,443.0,,6,0.000000000,0x0010,4420,,0,100,955,True,4193536,110,,,,-1,True,0.15697820015826525,0.8216680398375449,1,0.985,0.9033340199187725,True
1762687574.293685000,20.50.73.8,172.17.19.207,164,443.0,,6,0.000000000,0x0018,150,,0,4480,955,True,4193536,110,,,,-1,True,0.10709922264855831,0.6859672541888903,1,0.995,0.8404836270944451,True
1762687574.297086000,172.17.19.207,20.50.73.8,2139,49823.0,,6,0.003163000,0x0018,2125,,0,955,4590,True,65280,128,,,,-1,True,0.19165889551187398,0.9160203670361222,0,0.315,0.6155101835180611,True
1762687574.427963000,104.26.6.95,172.17.19.207,54,443.0,,6,0.005560000,0x0010,40,,2,1,68,True,17,53,,,,1,False,-0.041397786658367186,0.281966173262487,1,0.99,0.6359830866312435,True
1762687574.465920000,20.50.73.8,172.17.19.207,54,443.0,,6,0.033485000,0x0010,40,,0,4590,3040,True,4194560,110,,,,-1,True,0.07708621875592403,0.6043138520694503,1,0.975,0.7896569260347251,True
1762687574.465920000,20.50.73.8,172.17.19.207,157,443.0,,6,0.000000000,0x0018,143,,0,4590,3040,True,4194560,110,,,,-1,True,0.10754309046598631,0.6871748413239195,1,1.0,0.8435874206619598,True
