frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code,anomaly,score
1762681481.610504000,172.17.16.118,239.255.255.250,698,,53071.0,17,0.000000000,,684,,,,,False,,1,,,,-1,-0.0032805495269225826
1762681481.813777000,172.17.19.207,35.223.238.178,66,62396.0,,6,0.203273000,0x0002,52,,0,0,0,True,65535,128,,,,-1,-0.034875550386388454
1762681481.817331000,172.17.22.189,239.255.255.250,212,,62113.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.012269538463713814
1762681481.817331000,172.17.22.189,239.255.255.250,212,,62112.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.012269538463713814
1762681481.817331000,172.17.18.22,239.255.255.250,212,,61944.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.012269538463713814
1762681481.817331000,172.17.17.68,239.255.255.250,212,,59953.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.012269538463713814
1762681482.124333000,172.17.19.207,35.223.238.178,54,62396.0,,6,0.000258000,0x0010,40,,0,1,1,True,65280,128,,,,-1,-0.040311956738860455
1762681482.125637000,172.17.19.207,35.223.238.178,571,62396.0,,6,0.001304000,0x0018,557,,0,1,1,True,65280,128,,,,-1,-0.020904376234843647
1762681482.232082000,172.17.22.36,239.255.255.250,212,,57097.0,17,0.000000000,,198,,,,,False,,1,,*,,-1,-0.012269538463713814
1762681482.298066000,172.17.19.207,172.17.16.1,92,,64520.0,17,0.065984000,,78,,,,,False,,128,,,,-1,-0.016761835731616825
1762681482.303297000,172.17.19.207,40.79.189.58,66,62403.0,,6,0.000987000,0x0002,52,,1,0,0,True,65535,128,,,,-1,-0.03871067685597962
1762681482.372332000,172.17.19.207,35.223.238.178,54,62396.0,,6,0.000095000,0x0010,40,,0,518,3163,True,65280,128,,,,-1,-0.040311956738860455
1762681482.373778000,172.17.19.207,35.223.238.178,999,62396.0,,6,0.001446000,0x0018,985,,0,518,3163,True,65280,128,,,,-1,-0.0190394455876729
1762681482.409083000,172.17.19.207,40.79.189.58,54,62403.0,,6,0.000147000,0x0010,40,,1,1,1,True,65280,128,,,,-1,-0.03871067685597962
1762681482.410447000,172.17.19.207,40.79.189.58,571,62403.0,,6,0.001364000,0x0018,557,,1,1,1,True,65280,128,,,,-1,-0.01935554895603031
1762681482.438273000,172.17.22.36,239.255.255.250,698,,59730.0,17,0.000000000,,684,,,,,False,,1,,,,-1,-0.0032805495269225826
1762681482.438273000,172.17.23.231,239.255.255.250,179,,57125.0,17,0.000000000,,165,,,,,False,,4,,*,,-1,-0.012269538463713814
